time,brix,brix_ravg,temp,status,setpoint,abv,gravity,wday,day,month,year,hour
2021-09-21T21:01:43Z,-2.0133056640625,-2.03900146484375,75.31458282470703,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,21
2021-09-21T21:13:45Z,-2.0133056640625,-2.03900146484375,75.31458282470703,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,21
2021-09-21T21:13:47Z,-2.0133056640625,-2.03900146484375,75.31458282470703,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,21
2021-09-21T21:25:34Z,-2.0133056640625,-2.03900146484375,75.31458282470703,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,21
2021-09-21T21:25:36Z,-2.0133056640625,-2.03900146484375,75.31458282470703,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,21
2021-09-21T21:37:11Z,-2.0133056640625,-2.03900146484375,75.31458282470703,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,21
2021-09-21T21:37:13Z,-2.0133056640625,-2.03900146484375,75.31458282470703,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,21
2021-09-21T21:49:07Z,-2.0133056640625,-2.03900146484375,75.31458282470703,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,21
2021-09-21T21:49:09Z,-2.0133056640625,-2.03900146484375,75.31458282470703,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,21
2021-09-21T21:56:50Z,-2.0133056640625,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,21
2021-09-21T22:00:50Z,-1.72393798828125,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,22
2021-09-21T22:00:51Z,-1.72393798828125,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,22
2021-09-21T22:00:53Z,-1.72393798828125,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,22
2021-09-21T22:12:23Z,-1.72393798828125,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,22
2021-09-21T22:12:25Z,-1.72393798828125,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,22
2021-09-21T22:24:15Z,-1.72393798828125,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,22
2021-09-21T22:24:17Z,-1.72393798828125,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,22
2021-09-21T22:59:28Z,-1.72393798828125,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,22
2021-09-21T22:59:31Z,-1.72393798828125,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,22
2021-09-21T23:11:08Z,-1.72393798828125,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,23
2021-09-21T23:11:09Z,-2.0106201171875,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,23
2021-09-21T23:11:10Z,-2.0106201171875,-2.03900146484375,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,23
2021-09-21T23:22:45Z,-2.0106201171875,-2.0133056640625,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,23
2021-09-21T23:22:48Z,-2.0106201171875,-2.0133056640625,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,23
2021-09-21T23:34:11Z,-2.0106201171875,-2.0133056640625,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,23
2021-09-21T23:34:13Z,-2.0106201171875,-2.0133056640625,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,23
2021-09-21T23:46:00Z,-2.0106201171875,-2.0133056640625,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,23
2021-09-21T23:46:01Z,-2.0106201171875,-2.0133056640625,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,23
2021-09-21T23:57:39Z,-2.0106201171875,-2.0133056640625,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,23
2021-09-21T23:57:41Z,-2.0106201171875,-2.0133056640625,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Tue,21,Sep,2021,23
2021-09-22T00:09:45Z,-1.89605712890625,-2.0133056640625,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,0
2021-09-22T00:21:01Z,-1.89605712890625,-2.0133056640625,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,0
2021-09-22T00:21:03Z,-1.89605712890625,-2.0133056640625,75.4368896484375,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,0
2021-09-22T00:32:04Z,-1.89605712890625,-2.0133056640625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,0
2021-09-22T00:32:33Z,-1.89605712890625,-2.0133056640625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,0
2021-09-22T00:32:36Z,-1.89605712890625,-2.0133056640625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,0
2021-09-22T00:44:07Z,-1.89605712890625,-2.0106201171875,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,0
2021-09-22T00:56:09Z,-1.89605712890625,-2.0106201171875,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,0
2021-09-22T00:56:11Z,-1.89605712890625,-2.0106201171875,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,0
2021-09-22T01:19:29Z,-1.89605712890625,-2.0106201171875,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,1
2021-09-22T01:19:32Z,-1.89605712890625,-2.0106201171875,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,1
2021-09-22T01:54:25Z,-1.89605712890625,-2.0106201171875,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,1
2021-09-22T02:29:12Z,-2.05523681640625,-2.0106201171875,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,2
2021-09-22T02:29:15Z,-2.05523681640625,-2.0106201171875,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,2
2021-09-22T02:40:51Z,-2.05523681640625,-2.0106201171875,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,2
2021-09-22T03:04:17Z,-2.05523681640625,-2.0106201171875,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,3
2021-09-22T03:04:19Z,-2.05523681640625,-1.89605712890625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,3
2021-09-22T03:28:01Z,-2.05523681640625,-1.89605712890625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,3
2021-09-22T03:28:03Z,-2.05523681640625,-1.89605712890625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,3
2021-09-22T03:39:37Z,-2.05523681640625,-1.89605712890625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,3
2021-09-22T03:39:39Z,-2.05523681640625,-1.89605712890625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,3
2021-09-22T03:51:25Z,-1.5960693359375,-1.89605712890625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,3
2021-09-22T03:51:26Z,-1.5960693359375,-1.89605712890625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,3
2021-09-22T03:51:28Z,-1.5960693359375,-1.89605712890625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,3
2021-09-22T04:03:16Z,-1.5960693359375,-1.89605712890625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,4
2021-09-22T04:14:53Z,-1.5960693359375,-1.89605712890625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,4
2021-09-22T04:14:55Z,-1.5960693359375,-1.89605712890625,75.30400085449219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,4
2021-09-22T04:19:14Z,-1.5960693359375,-1.89605712890625,75.107147216796875,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,4
2021-09-22T04:26:56Z,-1.5960693359375,-1.87957763671875,75.107147216796875,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,4
2021-09-22T04:26:58Z,-1.5960693359375,-1.87957763671875,75.107147216796875,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,4
2021-09-22T04:38:51Z,-1.5960693359375,-1.87957763671875,75.107147216796875,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,4
2021-09-22T04:38:52Z,-1.32958984375,-1.87957763671875,75.107147216796875,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,4
2021-09-22T04:51:16Z,-1.32958984375,-1.84039306640625,75.107147216796875,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,4
2021-09-22T04:51:17Z,-1.32958984375,-1.84039306640625,75.107147216796875,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,4
2021-09-22T05:02:58Z,-1.32958984375,-1.84039306640625,75.107147216796875,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,5
2021-09-22T05:14:48Z,-1.32958984375,-1.84039306640625,75.107147216796875,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,5
2021-09-22T05:21:01Z,-1.32958984375,-1.84039306640625,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,5
2021-09-22T05:49:44Z,-1.32958984375,-1.84039306640625,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,5
2021-09-22T05:49:46Z,-1.32958984375,-1.84039306640625,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,5
2021-09-22T06:12:45Z,-1.32958984375,-1.84039306640625,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,6
2021-09-22T06:36:02Z,-1.32958984375,-1.81353759765625,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,6
2021-09-22T06:36:03Z,-1.6064453125,-1.81353759765625,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,6
2021-09-22T06:36:04Z,-1.6064453125,-1.81353759765625,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,6
2021-09-22T06:47:31Z,-1.6064453125,-1.81353759765625,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,6
2021-09-22T06:47:34Z,-1.6064453125,-1.81353759765625,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,6
2021-09-22T06:59:15Z,-1.6064453125,-1.784912109375,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,6
2021-09-22T06:59:16Z,-1.6064453125,-1.784912109375,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,6
2021-09-22T07:10:51Z,-1.5966796875,-1.784912109375,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,7
2021-09-22T07:10:52Z,-1.5966796875,-1.784912109375,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,7
2021-09-22T07:10:53Z,-1.5966796875,-1.784912109375,75.19267272949219,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,7
2021-09-22T07:12:29Z,-1.5966796875,-1.784912109375,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,7
2021-09-22T07:22:22Z,-1.5966796875,-1.784912109375,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,7
2021-09-22T07:22:24Z,-1.5966796875,-1.784912109375,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,7
2021-09-22T07:34:11Z,-1.5966796875,-1.784912109375,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,7
2021-09-22T07:34:12Z,-1.5966796875,-1.784912109375,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,7
2021-09-22T07:45:56Z,-1.5966796875,-1.784912109375,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,7
2021-09-22T07:45:59Z,-1.5966796875,-1.784912109375,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,7
2021-09-22T08:09:29Z,-1.5966796875,-1.784912109375,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,8
2021-09-22T08:09:32Z,-1.5966796875,-1.784912109375,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,8
2021-09-22T08:32:41Z,-2.07940673828125,-1.784912109375,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,8
2021-09-22T09:07:37Z,-2.07940673828125,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,9
2021-09-22T09:31:17Z,-2.07940673828125,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,9
2021-09-22T09:54:45Z,-2.07940673828125,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,9
2021-09-22T09:54:46Z,-2.07940673828125,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,9
2021-09-22T10:06:30Z,-2.07940673828125,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,10
2021-09-22T10:06:31Z,-2.07940673828125,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,10
2021-09-22T10:18:14Z,-2.07940673828125,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,10
2021-09-22T10:18:14Z,-2.07940673828125,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,10
2021-09-22T10:41:22Z,-2.07940673828125,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,10
2021-09-22T10:41:23Z,-2.07940673828125,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,10
2021-09-22T11:04:38Z,-2.07940673828125,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,11
2021-09-22T11:04:39Z,-1.784912109375,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,11
2021-09-22T11:16:33Z,-1.784912109375,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,11
2021-09-22T11:16:34Z,-1.784912109375,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,11
2021-09-22T11:39:59Z,-1.784912109375,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,11
2021-09-22T11:40:00Z,-1.784912109375,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,11
2021-09-22T11:51:40Z,-1.784912109375,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,11
2021-09-22T11:51:40Z,-1.784912109375,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,11
2021-09-22T12:03:16Z,-1.784912109375,-1.72393798828125,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,12
2021-09-22T12:03:16Z,-1.784912109375,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,12
2021-09-22T12:15:06Z,-1.784912109375,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,12
2021-09-22T12:15:07Z,-1.784912109375,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,12
2021-09-22T12:27:04Z,-1.784912109375,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,12
2021-09-22T12:27:05Z,-1.784912109375,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,12
2021-09-22T13:02:34Z,-1.784912109375,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,13
2021-09-22T13:02:34Z,-1.784912109375,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,13
2021-09-22T13:25:56Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,13
2021-09-22T13:25:58Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,13
2021-09-22T13:25:59Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,13
2021-09-22T13:37:53Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,13
2021-09-22T13:37:53Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,13
2021-09-22T13:49:40Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,13
2021-09-22T13:49:43Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,13
2021-09-22T14:01:38Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,14
2021-09-22T14:01:42Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,14
2021-09-22T14:24:53Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,14
2021-09-22T14:24:54Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,14
2021-09-22T14:36:25Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,14
2021-09-22T14:48:01Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,14
2021-09-22T14:59:39Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,14
2021-09-22T15:11:13Z,-2.35919189453125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,15
2021-09-22T15:22:30Z,-2.71905517578125,-1.6998291015625,75.25519561767578,15,85,0.07879638671875,0.9891995191574097,Wed,22,Sep,2021,15
